created_at,updated_at,group,tray,location,latest_quick_observation,tle,tray_id,group_id,genotype,genotype_id,qty,size,notes,health_status,name,√
2024-10-17T15:13:10.262Z,2024-10-17T15:13:10.262Z,D0002,R1582,,,,1e927684-577f-4b96-8b9c-df49efbe8a3b,a2025df4-20b5-4806-9708-a3b206cc2709,SR0257,2b64c419-0cf6-4142-b2d1-1d7b33b99255,20,0.25,,Healthy,,
2024-10-17T15:14:28.352Z,2024-10-17T15:14:28.352Z,D0002,R1604,,,,990a1e91-aaa3-40e9-8c74-b4cce86b6508,a2025df4-20b5-4806-9708-a3b206cc2709,SR0256,ae935c9a-2709-4482-a25c-7bb7f54bc169,17,0.25,,Healthy,,
2024-10-17T15:14:28.364Z,2024-10-17T15:14:28.364Z,D0002,R1604,,,,990a1e91-aaa3-40e9-8c74-b4cce86b6508,a2025df4-20b5-4806-9708-a3b206cc2709,DL0238,61a543ed-c083-4eb3-9d7c-97533b799c24,15,0.5,,Healthy,,
2024-10-17T18:34:17.969Z,2024-10-17T18:34:17.969Z,B0005,R0272,,,,0957e47b-eada-439c-8bff-112779c7bb75,f9758141-58ae-4e38-a682-8a274f3452da,MC0072,823e0513-6914-449e-a096-b7c5f12a5d85,33,0.25,,Healthy,,
2024-10-17T20:03:51.818Z,2024-10-17T20:03:51.818Z,B0005,R1254,,,,22139859-eb27-422e-b114-d0585265537e,f9758141-58ae-4e38-a682-8a274f3452da,OF0800,919fb71d-0603-4d26-9ec9-83d9d16ca103,70,0.25,,Healthy,,
2024-10-17T20:05:36.141Z,2024-10-17T20:05:36.141Z,B0005,R1040,,,,af655538-6e8e-434d-8f96-dc97da2309d9,f9758141-58ae-4e38-a682-8a274f3452da,MC0001,ba60ca61-6600-4165-942e-5428cf1daff2,37,0.25,,Healthy,,
2024-10-18T17:01:12.167Z,2024-10-18T17:16:17.153Z,B0005,R1638,,,,561871e2-e834-495d-a855-ec01c8df10e8,f9758141-58ae-4e38-a682-8a274f3452da,OF0003,6cccae11-3ace-4ca8-afb7-7240bb18d7f5,33,0.75,,Healthy,,
2024-10-18T16:54:26.416Z,2024-10-18T17:17:11.889Z,B0005,R1583,,,,7edd7bf7-d361-432c-a85d-be5e921f75c9,f9758141-58ae-4e38-a682-8a274f3452da,OF0003,6cccae11-3ace-4ca8-afb7-7240bb18d7f5,67,0.75,,Healthy,,
2024-10-19T19:51:11.619Z,2024-10-19T19:51:11.619Z,B0005,R1657,,,,28df51ee-f5df-4df1-ab82-14a6af28b6e4,f9758141-58ae-4e38-a682-8a274f3452da,PS0010,95fdbae8-e021-4389-bf29-d04c272744ee,48,0.25,,Healthy,,
2024-10-19T19:52:23.060Z,2024-10-19T19:52:23.060Z,B0005,R1585,,,,b0bacfb3-62a5-4897-ad29-cd22a89cbbc7,f9758141-58ae-4e38-a682-8a274f3452da,PS0003,0a97417c-5ade-4b15-b3f4-9fd00904ba66,31,0.25,,Healthy,,
2024-10-19T19:52:23.073Z,2024-10-19T19:52:23.073Z,B0005,R1585,,,,b0bacfb3-62a5-4897-ad29-cd22a89cbbc7,f9758141-58ae-4e38-a682-8a274f3452da,PS0020,8f133123-1bac-4eaa-9584-58a57331ae78,24,0.25,,Healthy,,
2024-10-19T19:53:43.100Z,2024-10-19T19:53:43.100Z,B0005,R1638,,,,561871e2-e834-495d-a855-ec01c8df10e8,f9758141-58ae-4e38-a682-8a274f3452da,PS0012,1f59ee1d-9d16-46c0-9f21-db6bd4fa712e,1,1,,Healthy,,
2024-10-22T13:26:12.589Z,2024-10-22T13:26:12.619Z,H0003,R0003,,,,ea280c1a-1fb9-4483-8018-c7edc0b9c4f7,abff01d7-0aa9-4892-b67b-bd0372c78b4d,CN0007,2c1b0113-f2d7-4224-8c97-6a491b4d2fff,20,0,,Healthy,,
2024-10-22T13:26:12.641Z,2024-10-22T13:26:12.658Z,H0003,R0003,,,,3b4e1abe-b343-401d-831d-5e45587af7d2,abff01d7-0aa9-4892-b67b-bd0372c78b4d,CN0011,351e74be-fc5d-4961-9d7b-42cd534c29cc,20,0,,Healthy,,
2024-10-22T13:26:12.678Z,2024-10-22T13:26:12.692Z,H0003,R0003,,,,6e01fbbc-5cf7-4ade-b8d9-e44d9db4d042,abff01d7-0aa9-4892-b67b-bd0372c78b4d,CN0012,28ac7758-bf77-4d6b-9065-6850c693ef9d,20,0,,Healthy,,
2024-10-22T13:26:12.713Z,2024-10-22T13:26:12.727Z,H0003,R0003,,,,a5b3d71c-309d-46e2-8893-0a71f0ca9761,abff01d7-0aa9-4892-b67b-bd0372c78b4d,CN0008,c9163935-95e9-454b-8ed6-b210f08d362c,20,0,,Healthy,,
2024-10-22T13:37:44.953Z,2024-10-22T13:37:44.953Z,B0005,R1040,,,,af655538-6e8e-434d-8f96-dc97da2309d9,f9758141-58ae-4e38-a682-8a274f3452da,OF0800,919fb71d-0603-4d26-9ec9-83d9d16ca103,14,0.25,,Healthy,,
2024-10-22T13:38:07.693Z,2024-10-22T13:38:35.990Z,B0005,R1134,,,,5c95cf27-95f4-44f8-a375-ae55606bddc1,f9758141-58ae-4e38-a682-8a274f3452da,OF0001,f84cebef-b3b7-433e-a112-e71b4c1719ff,42,0.25,,Healthy,,
2024-10-22T13:39:32.170Z,2024-10-22T13:39:32.170Z,B0005,R1288,,,,db834cf4-61d7-4692-9763-f60b3de68a53,f9758141-58ae-4e38-a682-8a274f3452da,OF0001,f84cebef-b3b7-433e-a112-e71b4c1719ff,42,0.25,,Healthy,,
2024-10-22T14:51:41.424Z,2024-10-22T14:51:41.424Z,B0005,R1720,,,,7b0e2416-0f97-4ab5-be0c-46f9654816df,f9758141-58ae-4e38-a682-8a274f3452da,DL0189,462b8a35-dcf7-4632-a67e-3f5d82b99517,16,0.5,Different phenotypes,Healthy,,
2024-10-22T15:50:00.265Z,2024-10-22T15:50:00.265Z,B0002,R1203,,,,431a7db5-3cf8-4915-b8ca-ef16bfda1c47,20e2f5cd-a01f-4298-b80b-fa57a16ed739,MC0206,fae8ad79-6727-4be3-9271-1268b177c031,56,0.5,,Healthy,,
2024-10-22T20:15:08.157Z,2024-10-22T20:15:08.157Z,B0005,R1736,,,,f0475568-6b3f-4f3f-a33a-cc8c9ad54571,f9758141-58ae-4e38-a682-8a274f3452da,MC0112,41628cf5-d928-487d-ba30-704e9b6fed2b,20,0.5,,Healthy,,
2024-10-23T13:35:21.275Z,2024-10-23T13:35:21.275Z,F0002,R0777,,,,13ce9cd8-14ff-4c92-83ac-ed1d65363469,13d3bf59-7508-455a-9d6c-83b85abfe7b2,DL0252,ce9d4b3a-9667-4bdc-b235-d0125e1ed627,4,1,,Healthy,,
2024-10-23T13:35:21.289Z,2024-12-02T15:23:29.361Z,F0002,R0777,,,,13ce9cd8-14ff-4c92-83ac-ed1d65363469,13d3bf59-7508-455a-9d6c-83b85abfe7b2,DL0251,e496857f-5be9-49be-96a3-68306263f05e,3,1,,Healthy,,
2024-10-23T13:35:21.301Z,2024-11-13T15:04:32.255Z,F0002,R0777,,,,13ce9cd8-14ff-4c92-83ac-ed1d65363469,13d3bf59-7508-455a-9d6c-83b85abfe7b2,DL0250,faecfef4-ca5e-4639-baa7-f40f51ccce18,2,1,,Healthy,,
2024-10-23T13:35:21.313Z,2024-10-23T13:35:21.313Z,F0002,R0777,,,,13ce9cd8-14ff-4c92-83ac-ed1d65363469,13d3bf59-7508-455a-9d6c-83b85abfe7b2,DL0253,ee08c76f-7d26-42f4-b4d4-43a3ef81466f,4,1,,Healthy,,
2024-10-23T14:41:07.006Z,2024-10-23T14:41:07.006Z,F0005,R1017,,,,03ef9937-ed22-4a02-b19f-e984fbc72ea9,a7d641cc-8e3e-48e6-a024-ded0ed3405cb,PC0016,43eb0875-e917-4811-89fb-ef856964dabc,16,0.75,,Healthy,,
2024-10-23T15:10:09.644Z,2024-10-23T15:10:09.644Z,B0005,R1018,,,,7f5dc841-86a9-49d1-bdff-ffe4d070052d,f9758141-58ae-4e38-a682-8a274f3452da,PC0019,d0f62f4f-5010-4ada-ae94-48fdf5068ea3,60,0.25,,Healthy,,
2024-10-23T15:10:37.000Z,2024-10-23T15:10:37.000Z,B0005,R1999,,,,842a7d59-56e4-4c23-9657-e6472764aa4d,f9758141-58ae-4e38-a682-8a274f3452da,PC0019,d0f62f4f-5010-4ada-ae94-48fdf5068ea3,70,0.25,,Healthy,,
2024-10-23T15:11:13.733Z,2024-10-23T15:11:13.733Z,B0005,R1673,,,,2a607b42-ae3d-4df0-990f-6266c31b0f80,f9758141-58ae-4e38-a682-8a274f3452da,OF0061,f234fcc3-2b5b-4bd0-baae-fe4153c1b8ff,65,0.25,,Healthy,,
2024-10-23T20:10:16.510Z,2024-11-01T15:40:30.864Z,B0005,R0966,,,,a4126a24-b222-4c2e-a9d5-9cdbf400548e,f9758141-58ae-4e38-a682-8a274f3452da,PC0057,6d603e19-5790-4163-bb44-1a8191321c91,29,0.25,,Healthy,,
2024-10-24T16:06:02.465Z,2024-10-24T16:06:02.465Z,B0002,R1078,,,,5513823d-63b2-4d52-9bd9-83bf78e8af46,20e2f5cd-a01f-4298-b80b-fa57a16ed739,OF0694,f4c82ced-123a-4306-bb4b-efd4a76ee9bd,33,0.25,,Healthy,,
2024-10-24T16:06:02.477Z,2024-10-24T16:06:02.477Z,B0002,R1078,,,,5513823d-63b2-4d52-9bd9-83bf78e8af46,20e2f5cd-a01f-4298-b80b-fa57a16ed739,OF0697,1f46175c-9bf5-46f1-9c2e-cbeb29bdb06b,27,0.25,,Healthy,,
2024-10-25T14:36:28.678Z,2024-10-25T14:36:28.678Z,C0006,R0877,,,,957fb4be-0737-4da6-b84f-0e1059f1fbd6,8d379d6c-67de-4d67-82da-b7c0e43b5024,OF0096,cc50fae4-3283-4311-8082-53f63de26005,12,0.25,,Healthy,,
2024-10-25T14:36:28.698Z,2024-10-25T14:36:28.698Z,C0006,R0877,,,,957fb4be-0737-4da6-b84f-0e1059f1fbd6,8d379d6c-67de-4d67-82da-b7c0e43b5024,MC0059,b3831cc4-7a8e-4cae-ba4e-ce3505d76ec3,9,0.25,,Healthy,,
2024-10-25T14:40:34.201Z,2024-10-25T14:40:34.201Z,C0006,R1333,,,,2de14554-2fa3-48df-a2f0-9edf3dcdf753,8d379d6c-67de-4d67-82da-b7c0e43b5024,OF0990,9528cc02-ad3a-42f2-8b6a-30e9ff705592,28,0.5,There were only 16 of OF984 on rack. They all showed tissue loss,Healthy,,
2024-10-25T14:44:31.002Z,2024-10-25T14:44:31.002Z,C0006,R0934,,,,44e52e62-2b27-47cf-a73f-437bef10c20f,8d379d6c-67de-4d67-82da-b7c0e43b5024,OF0979,93056c64-3779-4474-9ccc-810c739091eb,6,0.5,,Healthy,,
2024-10-25T14:45:29.012Z,2024-10-25T14:45:29.012Z,C0006,R0934,,,,44e52e62-2b27-47cf-a73f-437bef10c20f,8d379d6c-67de-4d67-82da-b7c0e43b5024,OF1002,451fcefd-a258-4537-bc48-527219160446,11,0.5,,Healthy,,
2024-09-29T19:16:13.600Z,2024-10-25T18:07:19.357Z,B0002,R0369,,,,7f7d3270-3f18-4105-a7a0-08236b9bec22,20e2f5cd-a01f-4298-b80b-fa57a16ed739,MC0057,eedd41d6-2e4d-449c-bd2e-d0b6b051491a,17,0.25,,Healthy,,
2024-10-25T18:08:31.061Z,2024-11-01T15:30:52.060Z,B0002,R1204,,,,521a9ae5-8168-4433-b391-348ab11facdf,20e2f5cd-a01f-4298-b80b-fa57a16ed739,PS0001,ca7c263c-2531-4a7c-a803-013598e3bb31,61,0.25,,Healthy,,
2024-10-25T18:10:00.470Z,2024-11-01T15:31:19.515Z,B0002,R1839,,,,2e9ab996-6e13-4965-8545-31ce818a3d8c,20e2f5cd-a01f-4298-b80b-fa57a16ed739,DL0003,2325d840-6863-475c-a838-bd57dd8feadc,36,0.25,,Healthy,,
2024-10-25T18:10:00.485Z,2024-11-01T15:31:19.502Z,B0002,R1839,,,,2e9ab996-6e13-4965-8545-31ce818a3d8c,20e2f5cd-a01f-4298-b80b-fa57a16ed739,DL0010,52340edd-5f6d-4bdd-8ec3-78fc3257b4c2,11,0.25,,Healthy,,
2024-10-25T18:11:08.507Z,2024-11-01T15:31:55.349Z,B0002,R0515,,,,9ca202c3-bf24-451d-b173-0d38be6cce57,20e2f5cd-a01f-4298-b80b-fa57a16ed739,DL0003,2325d840-6863-475c-a838-bd57dd8feadc,61,0.25,,Healthy,,
2024-10-25T18:11:51.099Z,2024-11-01T15:32:20.318Z,B0002,R1671,,,,2b5f5878-9700-4504-8dd0-6c18ef99865a,20e2f5cd-a01f-4298-b80b-fa57a16ed739,DL0003,2325d840-6863-475c-a838-bd57dd8feadc,60,0.25,,Healthy,,
2024-10-25T18:12:56.281Z,2024-11-01T15:32:45.531Z,B0002,R1136,,,,2441870f-8d96-4801-9cc3-cf1c3e6d6d6e,20e2f5cd-a01f-4298-b80b-fa57a16ed739,DL0003,2325d840-6863-475c-a838-bd57dd8feadc,51,0.25,,Healthy,,
2024-10-25T18:14:04.056Z,2024-10-25T18:14:04.056Z,B0002,R1219,,,,2a532857-58ca-4d1e-9894-51e92a0c8d64,20e2f5cd-a01f-4298-b80b-fa57a16ed739,PS0015,2a0e1b1e-1110-4176-b8ac-44a9a15a67bb,37,0.25,,Healthy,,
2024-10-26T16:32:49.738Z,2024-10-26T16:32:49.738Z,B0002,R2016,,,,a3c9cee4-7ef4-4a88-b9fb-da5bba819a9d,20e2f5cd-a01f-4298-b80b-fa57a16ed739,PS0049,21bcc7ec-802d-4f8c-96ec-7a32cc3a8bb7,62,0.25,,Healthy,,
2024-10-28T16:03:25.296Z,2024-10-28T16:03:25.296Z,D0004,R1661,,,,789b36bd-2e75-42e7-a8a3-9525b9206a5f,ccff4004-df7f-4387-a0ec-01fdc4422a79,SS0463,1a025e3d-56e0-4799-b267-42b718f49c63,28,0.25,,Healthy,,
2024-10-22T15:53:34.323Z,2024-12-05T13:43:41.226Z,B0005,R1716,,,,bbe78964-c683-4915-bc95-2e9954172aec,f9758141-58ae-4e38-a682-8a274f3452da,DL0199,09c34052-1ae2-456d-8f7c-16c4cee52a27,44,0.25,,Healthy,,
2024-06-18T15:50:41.593Z,2024-10-28T16:20:18.142Z,C0006,R1672,,,,c206683a-a606-45cc-bc9f-1987f7f7efd1,8d379d6c-67de-4d67-82da-b7c0e43b5024,OF0864,3a332cc0-ef04-4eeb-8e00-5ecbb963da24,2,0.25,"Horseshoe 2021 sexual recruits ",Healthy,,
2024-06-18T15:50:41.702Z,2024-10-28T16:20:18.165Z,C0006,R1672,,,,c206683a-a606-45cc-bc9f-1987f7f7efd1,8d379d6c-67de-4d67-82da-b7c0e43b5024,OF0869,a4ba6040-802f-4db4-81de-2fd149cd42eb,1,0.25,"Horseshoe 2021 sexual recruits ",Healthy,,
2024-10-29T16:40:21.796Z,2024-10-29T16:40:21.796Z,B0002,R1264,,,,2c403c3c-048c-4077-8ff5-53ad1b8828e7,20e2f5cd-a01f-4298-b80b-fa57a16ed739,OF0985,0757f06b-af28-4aef-a8a4-e4bb7ae8cea4,78,0.25,,Healthy,,
2024-02-07T20:30:12.738Z,2024-11-01T14:31:41.070Z,F0005,R1125,,,,d415dcb0-b0a1-4557-a4dc-928cb20607c0,a7d641cc-8e3e-48e6-a024-ded0ed3405cb,OF0993,90f589c5-54d4-4bdc-9d86-6d71377f6163,26,1,,Healthy,,
2024-02-07T20:33:10.107Z,2024-10-30T15:35:20.264Z,F0002,R1240,,,,cce71046-2f22-4dcd-ab42-cd39d9bded47,13d3bf59-7508-455a-9d6c-83b85abfe7b2,OF0993,90f589c5-54d4-4bdc-9d86-6d71377f6163,61,1,,Healthy,,
2024-01-18T19:12:22.068Z,2024-10-30T12:43:29.908Z,F0004,R1099,,,,33350372-1b19-4f43-980b-64f83d9a7d4a,8d87053b-6543-4127-9534-5e1531495e5c,OF0980,30dea0e1-e8d2-426c-a92e-2fcd02e7984f,65,0.5,,Healthy,,
2024-01-25T19:40:10.567Z,2024-10-30T12:49:08.083Z,F0005,R1313,,,,b9fd4f02-c037-4eef-8d08-5cfa0b673d10,a7d641cc-8e3e-48e6-a024-ded0ed3405cb,OF0985,0757f06b-af28-4aef-a8a4-e4bb7ae8cea4,59,0.75,,Healthy,,
2024-08-07T12:59:13.076Z,2024-10-30T14:05:50.145Z,D0001,R1728,,,,781bc363-560d-473f-9e69-f419b609ff98,d73e77fe-1778-424f-b4c1-6fab6f4edfc8,PA0071,80c86223-183c-43ab-ad59-a541610b8161,48,0.5,,Healthy,,
2024-10-30T14:13:57.411Z,2024-10-30T14:13:57.411Z,F0004,R1448,,,,7b5631e5-3e2e-47b5-ad33-356583b0df94,8d87053b-6543-4127-9534-5e1531495e5c,MC0061,afe909d6-ede9-42f0-8e95-2ab6f2a036d5,8,0.75,,Healthy,,
2024-10-30T14:13:57.427Z,2024-10-30T14:18:36.648Z,F0004,R1448,,,,7b5631e5-3e2e-47b5-ad33-356583b0df94,8d87053b-6543-4127-9534-5e1531495e5c,OF0679,6148da3a-6522-4746-8b07-d70f9c3f6aa2,18,0.75,,Healthy,,
2024-10-30T14:13:57.441Z,2024-10-30T14:13:57.441Z,F0004,R1448,,,,7b5631e5-3e2e-47b5-ad33-356583b0df94,8d87053b-6543-4127-9534-5e1531495e5c,SI0008,8dc457af-3ba4-4fba-a870-7e1724da2c24,23,1,,Healthy,,
2024-10-30T14:22:42.553Z,2024-10-30T14:22:42.553Z,F0004,R1531,,,,d9da6085-299a-45f9-a423-a3031ff5be04,8d87053b-6543-4127-9534-5e1531495e5c,SI0006,d9435ae6-5554-485d-bc8a-96152aee0ca4,20,0.75,,Healthy,,
2024-10-30T14:22:42.565Z,2024-10-30T14:22:42.565Z,F0004,R1531,,,,d9da6085-299a-45f9-a423-a3031ff5be04,8d87053b-6543-4127-9534-5e1531495e5c,SS0020,514cea25-616d-4c21-8ea3-d8c81f278c96,10,0.75,,Healthy,,
2024-07-04T17:04:01.559Z,2024-10-30T14:56:45.255Z,F0002,R1675,,,,e1a042fd-93fa-40da-a980-ff87bb1ba249,13d3bf59-7508-455a-9d6c-83b85abfe7b2,CN0018,db822fa2-accb-47d9-a62c-6d0dff691da0,18,1,,Healthy,,
2023-12-18T14:47:59.431Z,2025-01-03T16:22:27.394Z,F0002,R1177,,,,4bd49104-093a-49fe-af5b-cf9098ca0781,13d3bf59-7508-455a-9d6c-83b85abfe7b2,CN0014,9cf64403-cd5e-42a1-a7a0-26343ef62233,20,1,,Healthy,,
2024-02-07T20:20:59.290Z,2024-10-30T15:27:41.348Z,F0002,R0732,,,,60f6f9f6-138a-4d61-9a65-43c9294ae18e,13d3bf59-7508-455a-9d6c-83b85abfe7b2,OF0993,90f589c5-54d4-4bdc-9d86-6d71377f6163,53,1,,Healthy,,
2024-10-30T17:33:02.942Z,2024-10-30T17:33:02.942Z,B0002,R0814,,,,4ea7a861-ec7f-4c6a-9bfb-8d2720afc797,20e2f5cd-a01f-4298-b80b-fa57a16ed739,OF0985,0757f06b-af28-4aef-a8a4-e4bb7ae8cea4,62,0.25,,Healthy,,
2024-10-30T17:33:50.495Z,2024-10-30T17:33:50.495Z,B0002,R0220,,,,0a7a4f89-31e0-4a89-96da-3686fb049544,20e2f5cd-a01f-4298-b80b-fa57a16ed739,OF0985,0757f06b-af28-4aef-a8a4-e4bb7ae8cea4,48,0.25,,Healthy,,
2024-10-30T17:34:13.767Z,2024-10-30T17:34:13.767Z,B0002,R1611,,,,3a63bfcf-86ae-4097-9ba5-2b845a678a60,20e2f5cd-a01f-4298-b80b-fa57a16ed739,MC0001,ba60ca61-6600-4165-942e-5428cf1daff2,35,0.25,,Healthy,,
2024-09-03T15:11:08.384Z,2024-10-30T17:38:51.058Z,G0004,R0321,,,,aea4155d-0bef-466f-a6b6-af651b7598c6,a8e9d93e-2f63-4ff5-864a-22647d2673f0,PA0045,2403ce07-0dd8-4d8e-a077-8e8056f428b6,13,1,,Healthy,,
2024-06-18T15:50:41.573Z,2024-10-30T18:35:59.061Z,C0006,R1672,,,,c206683a-a606-45cc-bc9f-1987f7f7efd1,8d379d6c-67de-4d67-82da-b7c0e43b5024,OF0863,27e348d5-8d58-4630-9945-ba67ee7b3fdd,1,0.25,"Horseshoe 2021 sexual recruits ",Healthy,,
2024-10-16T20:28:51.957Z,2024-11-01T14:45:39.872Z,A0001,R0040,,,,a7d3cbcf-c4a2-40b2-bc39-b6184b18498b,b016a606-b166-4b40-b023-93a069c54db1,DS0006,cbc0db59-0827-41a7-913f-15edb38a0035,63,0.25,,Healthy,,
2024-10-31T12:19:27.032Z,2024-10-31T12:19:27.032Z,F0008,R2001,,,,7f78f2b7-ae8a-4a6c-8b58-21c1dc2f1f1d,47949bd7-7d54-4e81-9c37-30738989dcdf,DL0270,2e0003ed-44d8-49f5-bef8-f20485a021e3,15,0.5,,Healthy,,
2024-10-31T12:19:56.884Z,2024-10-31T12:19:56.884Z,F0008,R1606,,,,5e992a52-2c03-402f-8658-6e223e51c0e5,47949bd7-7d54-4e81-9c37-30738989dcdf,DL0270,2e0003ed-44d8-49f5-bef8-f20485a021e3,24,0.5,,Healthy,,
2024-10-31T12:20:52.684Z,2024-10-31T12:20:52.684Z,F0008,R1640,,,,b26ee3b5-3728-41bf-b809-a347950cbe8d,47949bd7-7d54-4e81-9c37-30738989dcdf,PC0061,f24024fb-deed-40af-8d34-079d243052b0,24,0.5,,Healthy,,
2024-10-31T12:21:33.682Z,2024-10-31T12:21:33.682Z,F0008,R1452,,,,c17beca7-d667-45e7-bc5f-1967a8f11651,47949bd7-7d54-4e81-9c37-30738989dcdf,PC0061,f24024fb-deed-40af-8d34-079d243052b0,23,0.5,,Healthy,,
2024-10-31T12:22:46.561Z,2024-10-31T12:22:46.561Z,F0008,R1801,,,,85592fbd-3077-4cb5-9fb3-245ed5ffd66f,47949bd7-7d54-4e81-9c37-30738989dcdf,SS0087,cde721e6-fe95-4e22-ba27-a71a9f803fe8,24,0.5,,Healthy,,
2024-10-31T12:23:11.898Z,2024-10-31T12:23:11.898Z,F0008,R1803,,,,fd22b776-7561-4896-8d4f-656d4f39b2ed,47949bd7-7d54-4e81-9c37-30738989dcdf,SS0087,cde721e6-fe95-4e22-ba27-a71a9f803fe8,24,0.5,,Healthy,,
2024-10-31T12:24:12.299Z,2024-10-31T12:24:12.299Z,F0008,R1664,,,,9ad8524c-8adf-4fd5-a1ec-36a073a6d129,47949bd7-7d54-4e81-9c37-30738989dcdf,SS0087,cde721e6-fe95-4e22-ba27-a71a9f803fe8,8,0.5,,Healthy,,
2024-10-31T12:24:39.810Z,2024-10-31T12:24:39.810Z,F0008,R1994,,,,63276071-b665-49e6-a931-c8456c8dc66c,47949bd7-7d54-4e81-9c37-30738989dcdf,MC0203,2fe291dd-48f2-47da-a8f7-00eda92de18c,4,0.5,,Healthy,,
2024-10-31T12:25:53.945Z,2024-10-31T12:25:53.945Z,F0008,R1778,,,,af6bddbc-44de-4c80-8c25-3049d5f6cc76,47949bd7-7d54-4e81-9c37-30738989dcdf,SS0087,cde721e6-fe95-4e22-ba27-a71a9f803fe8,24,0.5,,Healthy,,
2024-10-31T12:27:36.320Z,2024-10-31T12:27:36.320Z,F0008,R1977,,,,37ebd0c0-d63f-4e73-b521-2d7b3f6bcdcf,47949bd7-7d54-4e81-9c37-30738989dcdf,SS0087,cde721e6-fe95-4e22-ba27-a71a9f803fe8,24,0.5,,Healthy,,
2024-10-31T12:29:00.942Z,2024-10-31T12:29:00.942Z,F0008,R2031,,,,0090442f-33f7-4238-80f1-7f35781f9a9e,47949bd7-7d54-4e81-9c37-30738989dcdf,MC0203,2fe291dd-48f2-47da-a8f7-00eda92de18c,24,0.5,,Healthy,,
2024-10-31T12:29:31.339Z,2024-10-31T12:29:31.339Z,F0008,R1868,,,,842877ed-fd1a-454b-a7d9-3ecdd704ec2e,47949bd7-7d54-4e81-9c37-30738989dcdf,MC0203,2fe291dd-48f2-47da-a8f7-00eda92de18c,24,0.5,,Healthy,,
2024-10-31T12:30:16.209Z,2024-10-31T12:30:16.209Z,F0008,R1577,,,,17c8d510-b3c4-4c84-86bc-547a5d078504,47949bd7-7d54-4e81-9c37-30738989dcdf,MC0203,2fe291dd-48f2-47da-a8f7-00eda92de18c,24,0.5,,Healthy,,
2024-10-31T12:30:56.837Z,2024-10-31T12:30:56.837Z,F0008,R1594,,,,fcbc5740-d222-4f02-9c47-b66d1d79418d,47949bd7-7d54-4e81-9c37-30738989dcdf,MC0203,2fe291dd-48f2-47da-a8f7-00eda92de18c,24,0.5,,Healthy,,
2024-06-24T14:06:54.920Z,2024-10-31T15:00:02.480Z,F0005,R0909,,,,3644e03e-6dd7-44b3-9569-53dfe3076e97,a7d641cc-8e3e-48e6-a024-ded0ed3405cb,OF0988,0b7261e4-e8c3-4eb1-9c72-54ff336d919b,13,0.75,,Healthy,,
2024-10-31T15:01:58.630Z,2024-10-31T15:01:58.630Z,F0002,R0851,,,,ea890e4e-20db-4d6e-8526-a0cb6aea1ed4,13d3bf59-7508-455a-9d6c-83b85abfe7b2,PS0007,355b8fd8-231d-44fd-a777-2e9094cf9dea,2,1,,Healthy,,
2024-09-29T18:22:02.538Z,2024-10-31T15:04:25.418Z,F0005,R1437,,,,875191a5-b14e-4163-8d13-9d79ae48ac6c,a7d641cc-8e3e-48e6-a024-ded0ed3405cb,OF0994,63938a32-18d9-4b11-9b04-8fd8f0f8ec8b,32,1,,Healthy,,
2024-10-31T16:17:14.351Z,2024-11-07T20:42:36.574Z,B0002,R1094,,,,8a2ffc6e-a925-40e8-b849-6f273ca90f71,20e2f5cd-a01f-4298-b80b-fa57a16ed739,DL0285,6a093b5c-e236-4129-91a2-6bfcdb0fc6a2,65,0.25,,Healthy,,
2024-10-31T16:17:49.515Z,2024-10-31T16:17:49.515Z,B0002,R1095,,,,de49f2b5-5e4e-4b69-b3d6-be14a73c74bc,20e2f5cd-a01f-4298-b80b-fa57a16ed739,DL0285,6a093b5c-e236-4129-91a2-6bfcdb0fc6a2,11,0.25,,Healthy,,
2024-10-31T19:43:18.383Z,2024-10-31T19:43:18.383Z,F0004,R0386,,,,4da7a9d5-c2fd-44e5-909c-763002faa742,8d87053b-6543-4127-9534-5e1531495e5c,DL0215,fbed0c3b-3905-4d26-a430-2952ebd6e1ee,30,0.5,,Healthy,,
2024-10-31T19:44:51.398Z,2024-10-31T19:44:51.398Z,F0004,R0386,,,,4da7a9d5-c2fd-44e5-909c-763002faa742,8d87053b-6543-4127-9534-5e1531495e5c,PC0016,43eb0875-e917-4811-89fb-ef856964dabc,2,0.25,,Healthy,,
2024-10-31T19:47:14.109Z,2024-10-31T19:47:14.109Z,F0004,R1416,,,,ea6331b3-ea5e-4e2f-b3b5-5c263350cf72,8d87053b-6543-4127-9534-5e1531495e5c,SS0026,55115712-edb4-4e7e-9c04-74c808c31d94,16,0.75,,Healthy,,
2024-10-31T19:47:14.121Z,2024-10-31T19:47:14.121Z,F0004,R1416,,,,ea6331b3-ea5e-4e2f-b3b5-5c263350cf72,8d87053b-6543-4127-9534-5e1531495e5c,DL0003,2325d840-6863-475c-a838-bd57dd8feadc,8,0.75,,Healthy,,
2024-10-31T19:49:19.258Z,2024-10-31T19:49:19.258Z,F0004,R0714,,,,aa467a96-9ba3-49d0-ba42-b13d55c56cb3,8d87053b-6543-4127-9534-5e1531495e5c,DL0201,11bf4620-8ba5-4597-98ef-7d95167d2f21,50,0.5,,Healthy,,
2024-10-31T19:53:56.976Z,2024-10-31T19:53:56.976Z,F0004,R1515,,,,099bafa3-e5cd-4d0e-a537-d22572a67a07,8d87053b-6543-4127-9534-5e1531495e5c,OF1003,e1a22972-45f5-4b9c-bc56-d1bc5892cfc0,16,0.5,,Healthy,,
