created_at,updated_at,group,tray,location,latest_quick_observation,tle,tray_id,group_id,genotype,genotype_id,qty,size,notes,health_status,name,√
2024-09-09T16:36:26.805Z,2024-10-23T16:37:00.549Z,G0015,R0294,,,,4450f2b4-38ef-4cf9-9e1e-3ed835402e8c,c17dff31-1cab-4949-b2ad-68d8dfab49cf,OF0967,34b4790f-5783-4f74-969a-71d19c7bcee3,15,0.5,,Healthy,,
2024-09-12T19:05:12.682Z,2024-09-12T19:05:12.682Z,G0014,R0020,,,,b8246953-3d6b-44a4-9c74-4efb82039a2d,cad456c4-7a86-47da-946d-d71c537832ac,MC0123,a3f6c5e7-9fd5-4428-ba11-339a983c8d56,4,0.5,,Healthy,,
2024-09-12T19:20:35.878Z,2024-09-12T19:20:35.878Z,G0014,R0284,,,,ef4d90af-1d2e-467b-a74c-08907c90665f,cad456c4-7a86-47da-946d-d71c537832ac,MC0112,41628cf5-d928-487d-ba30-704e9b6fed2b,10,0.25,,Healthy,,
2024-09-12T19:34:46.621Z,2024-09-12T19:34:46.621Z,G0014,R0236,,,,676dfd9d-2523-4be3-b778-a32a21816db0,cad456c4-7a86-47da-946d-d71c537832ac,OF0929,8954fc88-a798-4c4f-8973-3e7e0ef6ad54,8,0.75,,Healthy,,
2024-09-13T17:59:27.472Z,2024-09-13T17:59:27.472Z,G0014,R0230,,,,b73135a5-b086-47c6-8af4-29c12983e1d7,cad456c4-7a86-47da-946d-d71c537832ac,OF1006,7f7a6019-c0cd-48a0-a5bd-3481a579bc76,10,0,,Healthy,,
2024-09-13T18:00:24.437Z,2024-09-13T18:00:24.437Z,G0014,R0233,,,,878a5d56-b74c-4287-ab78-26dcd96923ae,cad456c4-7a86-47da-946d-d71c537832ac,MC0124,6d1705b3-7a41-4f4d-9f3f-6fdd6549e5b2,5,0,Some OF1006 have a weird white film over them,Healthy,,
2024-09-13T18:01:29.745Z,2024-09-13T18:01:29.745Z,G0014,R0233,,,,878a5d56-b74c-4287-ab78-26dcd96923ae,cad456c4-7a86-47da-946d-d71c537832ac,PC0031,b1869ed3-b562-47b5-a952-c23fbb6429e0,7,0,Some OF1006 have a weird white film over them,Healthy,,
2024-09-13T18:03:43.756Z,2024-09-13T18:03:43.756Z,G0014,R0233,,,,878a5d56-b74c-4287-ab78-26dcd96923ae,cad456c4-7a86-47da-946d-d71c537832ac,OF0955,aec94c7a-b840-4561-b66b-4bb110f3e2da,2,0,Some OF1006 have a weird white film over them,Healthy,,
2024-06-08T12:56:47.324Z,2024-09-15T13:48:32.914Z,G0010,R0194,,,,26a2fab0-a4ae-4b72-aa0e-1327145454f7,f7b72b0f-7e46-4458-98fa-5f94775ca6e9,SS0057,a751cd91-4707-47e3-a3a6-3df0e9d8f87c,54,0.5,ORANGE COLORING,Healthy,,
2024-07-13T16:02:51.688Z,2024-09-15T13:48:32.971Z,G0010,R0158,,,,c14859e0-02fe-4a36-8b51-d32db52d66a4,f7b72b0f-7e46-4458-98fa-5f94775ca6e9,Blacklack,3eaa0d9f-0144-4a15-82a3-2968c7b68797,21,0.5,SPONGES,Healthy,,
2024-09-15T13:48:32.996Z,2024-09-15T13:48:33.009Z,G0010,R0229,,,,0bd27b93-3488-44e5-b856-84f0e21e5577,f7b72b0f-7e46-4458-98fa-5f94775ca6e9,SS0058,43a0e4c7-d076-445a-9a59-8ee79ac6a922,24,0.5,GREEN COLOR,Healthy,,
2024-09-15T13:48:32.945Z,2024-09-15T13:53:40.685Z,G0010,R0049,,,,f8b25eaf-a63d-4b9f-81dc-54f44d910c3b,f7b72b0f-7e46-4458-98fa-5f94775ca6e9,SS0059,e213651b-6379-4dcd-aa5b-c27f5efe7d12,39,0.5,BLUE COLORING,Healthy,,
2024-09-17T19:20:24.069Z,2024-09-17T19:20:24.069Z,G0008,R0085,,,,1188c999-166f-4ee3-a926-ebb013a4c643,b66a4d47-a93e-4a20-9e7e-1cf798ee743b,MC0205,54cdea85-dda4-4232-894c-613894171fc7,30,0.5,,Healthy,,
2024-09-17T19:36:26.557Z,2024-09-17T19:36:26.557Z,G0001,R0273,,,,185ebaf9-e7f4-4d08-b99e-4219f259a527,2ce75803-67ac-4894-8757-efc5e0530507,PC0025,82cc76c9-93c0-47d9-ac19-9543ea3bb3ef,15,0.25,,Healthy,,
2024-09-17T19:35:24.071Z,2024-09-23T14:40:00.152Z,G0001,R0038,,,,3cebfbf2-3046-4864-a94f-70ba06249528,2ce75803-67ac-4894-8757-efc5e0530507,PC0052,f6edd540-f22d-4e55-89e3-df9b67afc5fd,13,0.25,,Healthy,,
2024-09-13T14:46:02.821Z,2024-10-23T15:34:21.475Z,G0015,R0125,,,,987578ff-c76a-4c46-b224-76426b95628d,c17dff31-1cab-4949-b2ad-68d8dfab49cf,OF1034,ec809e0f-2170-4d55-8b93-75f9a734e566,31,0.75,,Healthy,,
2024-09-17T19:29:02.788Z,2024-10-13T13:44:51.353Z,G0010,R0101,,,,fdf8ab04-49af-47bf-9cd2-764e6a31560d,f7b72b0f-7e46-4458-98fa-5f94775ca6e9,MC0205,54cdea85-dda4-4232-894c-613894171fc7,27,0.5,,Healthy,,
2024-09-13T17:57:18.149Z,2024-10-13T14:03:32.402Z,G0014,R0092,,,,30a1f3a1-c3ff-41dc-a088-568c6106cab8,cad456c4-7a86-47da-946d-d71c537832ac,DL0013,78c2a92d-4cea-4172-b871-ea275c1bedce,3,0.75,,Healthy,,
2024-09-17T19:37:47.915Z,2024-09-17T19:37:47.915Z,G0016,R0071,,,,8a3fa7fc-7015-4ca1-8462-5fb58e209944,149659e6-215d-42ca-8154-de73c0429ae6,MC0202,4465dc52-1c2a-4407-9536-4e14b47fb233,23,0.25,,Healthy,,
2024-09-19T13:22:34.594Z,2025-01-03T20:00:47.781Z,G0012,R0145,,,,12ecef9d-91e8-4cb0-b5c6-ff631e98ac8f,f80c32c8-3edf-4d12-afc8-d3e6f9f8df52,AP0053,b640dd1b-30bb-4986-bc3f-ee092f450bf9,2,0.5,,Healthy,,
2024-09-19T13:23:54.408Z,2024-09-19T18:54:45.325Z,G0012,R0265,,,,ad06b0e2-9d71-47e5-857b-0418d57aec7c,f80c32c8-3edf-4d12-afc8-d3e6f9f8df52,AP0045,0d7d25e3-7cf7-42e8-ba45-0812d06268c2,5,0.5,,Healthy,,
2024-09-19T13:17:19.596Z,2025-01-05T14:46:42.474Z,G0012,R0145,,,,12ecef9d-91e8-4cb0-b5c6-ff631e98ac8f,f80c32c8-3edf-4d12-afc8-d3e6f9f8df52,AP0007,83824e33-afdc-4660-a5ea-7c5885450409,6,0.5,,Healthy,,
2024-09-18T12:08:24.493Z,2024-10-18T13:34:45.810Z,G0003,R0275,,,,625f8b79-6792-4dd0-b04e-e076bef5205b,a449cffb-16ac-4320-8d67-83f83784adf3,DL0280,3b7d395b-b5dd-4941-932c-accabe0e57fd,18,0.75,,Healthy,,
2024-09-18T12:09:40.456Z,2024-10-22T14:55:05.905Z,G0003,R0261,,,,225cc2eb-900b-495e-8057-9974d3c75282,a449cffb-16ac-4320-8d67-83f83784adf3,DL0283,28e6f644-5ec7-4442-aba1-7b4ac557d0a6,22,0.75,,Healthy,,
2024-09-18T12:10:54.399Z,2024-10-22T14:53:44.409Z,G0003,R0276,,,,1ce314f2-a90a-46d7-94c6-4506e142c27d,a449cffb-16ac-4320-8d67-83f83784adf3,DL0278,a05d82eb-a526-4291-a66c-4098823282f4,29,0.75,,Healthy,,
2024-09-19T13:44:45.720Z,2025-01-03T20:25:38.443Z,G0012,R0241,,,,807261c6-65b4-4184-839a-f82b68dfba2b,f80c32c8-3edf-4d12-afc8-d3e6f9f8df52,AP0037,7be62c16-dcca-466a-928c-ff05e691d58e,2,0.5,,Healthy,,
2024-09-19T13:44:45.729Z,2024-09-19T19:01:21.084Z,G0012,R0241,,,,807261c6-65b4-4184-839a-f82b68dfba2b,f80c32c8-3edf-4d12-afc8-d3e6f9f8df52,AP0042,5bcd3cd8-c1df-4fea-8842-9bad9664b9fa,4,0.5,,Healthy,,
2024-09-19T14:04:05.964Z,2025-01-05T14:48:33.884Z,G0012,R0136,,,,fb469da9-e11b-4c6b-9fd4-1f55a62fe2a7,f80c32c8-3edf-4d12-afc8-d3e6f9f8df52,AP0124,e4573f51-46bc-40b6-afb4-436c09aa21f4,3,0.5,,Healthy,,
2024-09-19T14:04:05.990Z,2025-01-03T19:57:12.016Z,G0012,R0136,,,,fb469da9-e11b-4c6b-9fd4-1f55a62fe2a7,f80c32c8-3edf-4d12-afc8-d3e6f9f8df52,AP0026,2cdcfd30-43aa-41dd-bd98-47a3c668a860,3,0.5,,Healthy,,
2024-09-19T14:04:06.003Z,2025-01-03T19:57:11.994Z,G0012,R0136,,,,fb469da9-e11b-4c6b-9fd4-1f55a62fe2a7,f80c32c8-3edf-4d12-afc8-d3e6f9f8df52,AP0110,955df835-d220-467d-9f64-d67655d05469,6,0.5,,Healthy,,
2024-09-19T14:52:18.416Z,2025-01-03T20:28:31.494Z,G0012,R0247,,,,72c6c15e-0d79-4e22-97b2-ee062bdabad4,f80c32c8-3edf-4d12-afc8-d3e6f9f8df52,AP0029,2d7b64ee-de82-489f-8ea0-7052496c0c36,4,0.5,,Healthy,,
2024-09-19T14:52:18.435Z,2024-12-04T15:42:55.750Z,G0012,R0247,,,,72c6c15e-0d79-4e22-97b2-ee062bdabad4,f80c32c8-3edf-4d12-afc8-d3e6f9f8df52,AP0369,1ad1c17b-0d4f-418e-bea8-9b41f904329d,4,1,,Healthy,,
2024-09-19T14:52:18.444Z,2025-01-03T20:28:31.477Z,G0012,R0247,,,,72c6c15e-0d79-4e22-97b2-ee062bdabad4,f80c32c8-3edf-4d12-afc8-d3e6f9f8df52,AP0016,7b84adf8-f2a3-421c-a101-23b305f716e1,7,0.5,,Healthy,,
2024-09-19T14:52:18.427Z,2025-01-03T20:28:31.513Z,G0012,R0247,,,,72c6c15e-0d79-4e22-97b2-ee062bdabad4,f80c32c8-3edf-4d12-afc8-d3e6f9f8df52,AP0397,205ccb88-8c3a-48d5-ba32-0f3f581b17e2,1,0.75,,Healthy,,
2024-09-19T14:52:18.405Z,2024-10-05T17:25:11.029Z,G0012,R0247,,,,72c6c15e-0d79-4e22-97b2-ee062bdabad4,f80c32c8-3edf-4d12-afc8-d3e6f9f8df52,AP0044,e66635ec-2954-4911-86b1-e7c86b42b4c8,4,0.5,,Healthy,,
2024-09-19T13:32:58.854Z,2025-01-05T14:45:45.453Z,G0012,R0065,,,,356bf2f1-0f1a-4ed3-a9a5-e7d959f4d8ce,f80c32c8-3edf-4d12-afc8-d3e6f9f8df52,AP0037,7be62c16-dcca-466a-928c-ff05e691d58e,7,0.5,,Healthy,,
2024-09-19T13:26:27.892Z,2025-01-05T14:43:08.286Z,G0012,R0265,,,,ad06b0e2-9d71-47e5-857b-0418d57aec7c,f80c32c8-3edf-4d12-afc8-d3e6f9f8df52,AP0114,8021cf86-2586-490f-b9f2-44a3f4855804,4,0.75,,Healthy,,
2024-09-19T13:32:58.875Z,2024-09-19T18:59:04.750Z,G0012,R0065,,,,356bf2f1-0f1a-4ed3-a9a5-e7d959f4d8ce,f80c32c8-3edf-4d12-afc8-d3e6f9f8df52,AP0392,f56d3fdc-6d0d-448a-a729-48be2c18dcc0,5,0.75,,Healthy,,
2024-09-19T13:32:58.866Z,2025-01-05T14:45:45.478Z,G0012,R0065,,,,356bf2f1-0f1a-4ed3-a9a5-e7d959f4d8ce,f80c32c8-3edf-4d12-afc8-d3e6f9f8df52,AP0044,e66635ec-2954-4911-86b1-e7c86b42b4c8,6,0.5,,Healthy,,
2024-09-20T14:14:03.660Z,2025-01-03T20:05:28.918Z,G0012,R0082,,,,cd3b25c8-eb5f-443a-a127-f6eb6a8527e3,f80c32c8-3edf-4d12-afc8-d3e6f9f8df52,AP0023,c86b6cc5-4477-4eee-b8e0-c4e5a321f7db,23,0.75,,Healthy,,
2024-09-20T14:47:40.069Z,2025-01-03T20:09:14.212Z,G0012,R0134,,,,74c4a0d7-d262-49c2-b1c7-2f5c9761bfe8,f80c32c8-3edf-4d12-afc8-d3e6f9f8df52,AP0083,665bed9d-6271-4c85-9662-b2d6db02cb54,6,0.5,,Healthy,,
2024-09-21T16:22:13.450Z,2025-01-03T15:13:29.532Z,G0011,R0157,,,,db9f26d1-877e-49f0-b6a6-e714273efc1c,f1d305f5-e4e9-491d-a10d-35f7c4de0ee9,AP0014,82f33327-cd03-48a1-a142-80f683b6e747,1,0.25,,Healthy,,
2024-09-21T16:45:36.469Z,2024-10-19T14:43:05.528Z,G0011,R0157,,,,db9f26d1-877e-49f0-b6a6-e714273efc1c,f1d305f5-e4e9-491d-a10d-35f7c4de0ee9,AP0053,b640dd1b-30bb-4986-bc3f-ee092f450bf9,5,0.25,,Healthy,,
2024-09-24T17:31:07.295Z,2024-09-24T17:31:52.599Z,G0010,R0060,,,,aa053a2c-096f-473f-9a58-407e8fca67e7,f7b72b0f-7e46-4458-98fa-5f94775ca6e9,OF1010,ba8130b5-97b2-4835-80d4-18d65490aef8,13,0.25,,Healthy,,
2024-09-24T17:32:46.202Z,2024-11-10T14:18:25.643Z,G0010,R0049,,,,f8b25eaf-a63d-4b9f-81dc-54f44d910c3b,f7b72b0f-7e46-4458-98fa-5f94775ca6e9,DL0001,ef76ddcd-7416-4304-aeb5-304ebcd29bd8,9,0.75,BLUE COLORING,Healthy,,
2024-10-05T17:30:20.891Z,2025-01-05T14:46:42.456Z,G0012,R0145,,,,12ecef9d-91e8-4cb0-b5c6-ff631e98ac8f,f80c32c8-3edf-4d12-afc8-d3e6f9f8df52,AP0023,c86b6cc5-4477-4eee-b8e0-c4e5a321f7db,7,0.5,,Healthy,,
2024-09-04T18:46:34.617Z,2025-01-05T14:48:05.370Z,G0012,R0254,,,,15b0371c-e8f9-4d1f-9192-935b87ce0b4d,f80c32c8-3edf-4d12-afc8-d3e6f9f8df52,AP0023,c86b6cc5-4477-4eee-b8e0-c4e5a321f7db,23,0.25,,Healthy,,
2024-10-05T18:03:17.389Z,2025-01-05T14:50:24.288Z,G0012,R0147,,,,188a043c-1cd3-4eff-aea1-93d6325c83ee,f80c32c8-3edf-4d12-afc8-d3e6f9f8df52,AP0047,f6325225-e227-4a87-bbf3-80f536e4ba41,13,0.5,,Healthy,,
2024-10-05T17:35:47.948Z,2024-11-21T17:51:33.066Z,G0012,R0293,,,,8b20a9b7-9ba7-44bb-8025-44caa671bf9e,f80c32c8-3edf-4d12-afc8-d3e6f9f8df52,AP0014,82f33327-cd03-48a1-a142-80f683b6e747,3,0.5,,Healthy,,
2024-10-05T17:45:06.220Z,2025-01-05T14:52:11.570Z,G0012,R0293,,,,8b20a9b7-9ba7-44bb-8025-44caa671bf9e,f80c32c8-3edf-4d12-afc8-d3e6f9f8df52,AP0044,e66635ec-2954-4911-86b1-e7c86b42b4c8,2,0.25,,Healthy,,
2024-10-10T15:46:42.232Z,2024-10-10T15:46:42.232Z,G0003,R0300,,,,b0840dd2-c7a1-452d-83e2-d4f4f1527009,a449cffb-16ac-4320-8d67-83f83784adf3,OF1036,7c36dafb-c1a8-44d5-aacd-1234ee2f905b,11,0.5,,Healthy,,
2024-07-12T15:59:13.706Z,2024-10-11T19:14:22.824Z,G0009,R0170,,,,43c822c7-2667-49fd-a8c7-72d1c1a4aa87,9c1bf4a6-edc4-4ae7-bcb2-23fee6dc9015,DL0003,2325d840-6863-475c-a838-bd57dd8feadc,9,0.5,,Healthy,,
2024-10-11T19:47:38.278Z,2024-10-11T19:47:38.278Z,G0015,R0063,,,,a5d59ef1-a900-4a4c-b706-d9a1b4c617f6,c17dff31-1cab-4949-b2ad-68d8dfab49cf,OF1031,ecf79ee2-567b-4c6c-a31f-95366501de7b,13,0.5,,Healthy,,
2024-10-11T19:49:36.869Z,2024-10-11T19:49:36.869Z,G0015,R0282,,,,1f066d19-a23d-41d2-83d6-7321227a01f4,c17dff31-1cab-4949-b2ad-68d8dfab49cf,OF1022,ef46bcdc-1905-4ac2-9a88-24645bd8a349,21,0.5,,Healthy,,
2024-10-13T13:39:14.438Z,2024-11-12T19:52:48.591Z,G0015,R0087,,,,9c907163-113a-4757-aaaa-f58115275335,c17dff31-1cab-4949-b2ad-68d8dfab49cf,CN0055,d7376b39-6692-4df2-83a4-f8f371be3881,15,0.25,,Healthy,,
2024-10-13T13:57:51.783Z,2024-10-27T14:05:25.626Z,G0014,R0071,,,,6c392c1d-5e10-4d49-8abb-ad2bf98cde88,cad456c4-7a86-47da-946d-d71c537832ac,MC0202,4465dc52-1c2a-4407-9536-4e14b47fb233,22,0.25,,Healthy,,
2024-10-13T13:51:59.038Z,2024-10-13T13:51:59.038Z,G0002,R0251,,,,1051552f-62e2-4447-83e4-5b23de37d221,bd59a429-d96b-4e73-9530-55e3625f2ef0,OF0930,49a3674c-89b5-40bb-8ed8-ab3ab52b09e9,21,0.25,,Healthy,,
2024-10-13T14:10:21.099Z,2024-10-13T14:10:21.099Z,G0014,R0156,,,,fea38a61-c435-4331-87f2-fe2208af9500,cad456c4-7a86-47da-946d-d71c537832ac,OF0987,4f17100d-b6bc-4e79-ac4b-3878716e4117,5,0.5,,Healthy,,
2024-10-13T14:14:44.513Z,2024-10-13T14:14:44.513Z,G0014,R0238,,,,9a97be43-5e1c-407a-9448-d411d93e3267,cad456c4-7a86-47da-946d-d71c537832ac,OF1028,13287992-9dbf-4605-8dde-3d76524b1f8f,5,0.25,,Healthy,,
2024-10-13T14:47:31.332Z,2024-10-13T14:47:31.332Z,G0007,R0165,,,,9726ab0a-3c78-4db8-a0f2-868ea4653ee9,8a8f32ce-800a-4307-9fe7-8e13ce7b58e9,OF1038,2f69ae6c-05dd-4c4d-923b-930963692ca1,35,0.5,,Healthy,,
2024-10-14T14:17:31.995Z,2024-10-14T14:17:31.995Z,G0003,R0066,,,,42663c2d-0118-46d4-96f6-4d836f389c68,a449cffb-16ac-4320-8d67-83f83784adf3,MC0110,806eca6c-641a-42d8-a451-41e9e81d8337,10,0.5,,Healthy,,
2024-10-14T14:18:35.047Z,2024-10-14T14:18:35.047Z,G0011,R0297,,,,413cb2fe-898a-48ce-b850-26d09750b2b0,f1d305f5-e4e9-491d-a10d-35f7c4de0ee9,OF1039,cce8eaff-a2aa-42ba-94fd-462efaf33fd6,24,0.5,,Healthy,,
2024-10-14T14:19:30.074Z,2024-10-14T14:19:30.074Z,G0011,R0079,,,,e67d5f85-096b-4ab0-89f9-e7c4c4d2d374,f1d305f5-e4e9-491d-a10d-35f7c4de0ee9,OF1038,2f69ae6c-05dd-4c4d-923b-930963692ca1,28,0.5,,Healthy,,
2024-10-14T14:20:56.557Z,2024-10-14T14:20:56.557Z,G0011,R0173,,,,6bd5934c-df41-41ba-a770-6272135bc58b,f1d305f5-e4e9-491d-a10d-35f7c4de0ee9,CN0063,fd15458f-3677-4d11-94df-2796d197f2f4,30,0.75,,Healthy,,
2024-10-14T14:21:48.089Z,2024-10-14T14:21:48.089Z,G0011,R0267,,,,27f20307-b6d1-49a3-a101-449d74785503,f1d305f5-e4e9-491d-a10d-35f7c4de0ee9,OF1039,cce8eaff-a2aa-42ba-94fd-462efaf33fd6,29,0.5,,Healthy,,
2024-10-14T14:24:03.567Z,2024-10-14T14:24:03.567Z,G0011,R0172,,,,ac4d8feb-bc7d-4357-a7c3-1e6d51e700c2,f1d305f5-e4e9-491d-a10d-35f7c4de0ee9,OF1037,a5fa1b27-5880-4f59-81fe-2269302b96fd,18,0.75,,Healthy,,
2024-10-15T13:13:22.944Z,2024-10-15T13:13:22.944Z,G0015,R0259,,,,d6e133eb-a37b-4bbf-8798-7542bcf7f8e6,c17dff31-1cab-4949-b2ad-68d8dfab49cf,DL0269,9878e48a-a168-4319-ae2f-f99913939cbf,30,0.5,,Healthy,,
2024-10-15T13:14:11.499Z,2024-10-15T13:14:11.499Z,G0015,R0249,,,,36451ecd-3c50-4550-907d-2475cffb5c1f,c17dff31-1cab-4949-b2ad-68d8dfab49cf,DL0269,9878e48a-a168-4319-ae2f-f99913939cbf,26,0.5,,Healthy,,
2024-10-15T13:29:33.775Z,2024-10-15T13:29:33.775Z,G0015,R0137,,,,f366f337-6924-4dbe-8ad6-a117f5c4ca79,c17dff31-1cab-4949-b2ad-68d8dfab49cf,SS0487,ad362faf-c649-42aa-93ce-4f63231d14cd,32,0.5,,Healthy,,
2024-10-15T13:37:10.515Z,2024-10-15T13:37:10.515Z,G0015,R0146,,,,7be774a9-f8e1-4baf-9056-b924f3bd3730,c17dff31-1cab-4949-b2ad-68d8dfab49cf,SI0232,dc519a2c-d6e2-4ec0-a13d-58e33fcd21da,18,0.5,,Healthy,,
2024-10-05T18:01:54.558Z,2025-01-05T14:50:24.304Z,G0012,R0147,,,,188a043c-1cd3-4eff-aea1-93d6325c83ee,f80c32c8-3edf-4d12-afc8-d3e6f9f8df52,AP0007,83824e33-afdc-4660-a5ea-7c5885450409,1,0.25,,Healthy,,
2024-10-11T19:45:48.229Z,2024-10-23T15:34:41.401Z,G0015,R0292,,,,078e3d85-4e1f-48fa-8d0a-05ebf4726bcc,c17dff31-1cab-4949-b2ad-68d8dfab49cf,OF1034,ec809e0f-2170-4d55-8b93-75f9a734e566,63,0.5,,Healthy,,
2024-10-17T13:07:12.304Z,2024-10-17T13:07:12.304Z,G0011,R0207,,,,6d0f3216-944c-482c-9671-43f2053cd7ca,f1d305f5-e4e9-491d-a10d-35f7c4de0ee9,MC0205,54cdea85-dda4-4232-894c-613894171fc7,27,0.5,,Healthy,,
2024-10-17T14:03:49.124Z,2024-10-17T14:03:49.124Z,G0013,R0288,,,,0f07f06c-f6c9-4dce-98f9-5f8a89595ac3,2ec9c3fd-c9dc-470b-b248-030eaa5c3e24,SS0163,47dd31b9-adbf-468e-b1aa-a707fb37883c,32,0.5,,Healthy,,
2024-10-17T14:04:29.776Z,2024-10-17T14:04:29.776Z,G0008,R0296,,,,ccaa3cdc-d25d-4669-a965-4d284845d371,b66a4d47-a93e-4a20-9e7e-1cf798ee743b,SS0163,47dd31b9-adbf-468e-b1aa-a707fb37883c,33,0.5,,Healthy,,
2024-10-17T14:05:06.102Z,2024-10-17T14:05:06.102Z,G0013,R0290,,,,9b269318-b398-4db3-8841-5679536b3b52,2ec9c3fd-c9dc-470b-b248-030eaa5c3e24,SS0163,47dd31b9-adbf-468e-b1aa-a707fb37883c,29,0.5,,Healthy,,
2024-10-17T14:12:58.377Z,2024-10-17T14:12:58.377Z,G0013,R0088,,,,a9d3fe15-535a-4a74-8b3f-41e722d78769,2ec9c3fd-c9dc-470b-b248-030eaa5c3e24,SS0088,45aba8e9-343b-4459-a6b1-94d1e06d49a7,25,0.5,,Healthy,,
2024-10-17T14:13:19.737Z,2024-10-17T14:13:19.737Z,G0013,R0014,,,,b0ff10ee-132c-40f6-888f-cccc110f7365,2ec9c3fd-c9dc-470b-b248-030eaa5c3e24,SS0088,45aba8e9-343b-4459-a6b1-94d1e06d49a7,25,0.5,,Healthy,,
2024-10-18T13:34:45.838Z,2024-10-18T13:34:45.838Z,G0003,R0275,,,,625f8b79-6792-4dd0-b04e-e076bef5205b,a449cffb-16ac-4320-8d67-83f83784adf3,DL0280,3b7d395b-b5dd-4941-932c-accabe0e57fd,25,0.5,,Healthy,,
2024-10-18T13:36:41.065Z,2024-12-16T18:08:11.095Z,G0003,R0150,,,,73715d2d-1f83-4ab1-b06d-939149a6fb13,a449cffb-16ac-4320-8d67-83f83784adf3,DL0283,28e6f644-5ec7-4442-aba1-7b4ac557d0a6,33,0.25,,Healthy,,
2024-10-18T13:38:29.503Z,2024-10-18T13:38:29.503Z,G0003,R0302,,,,42b69c5d-5857-4f21-9fd1-16b6e767f64a,a449cffb-16ac-4320-8d67-83f83784adf3,DL0278,a05d82eb-a526-4291-a66c-4098823282f4,14,0.25,,Healthy,,
2024-10-18T19:10:17.709Z,2024-10-18T19:10:17.709Z,G0003,R0301,,,,112daa1c-5fa1-4c01-85be-5a90d2fc44a7,a449cffb-16ac-4320-8d67-83f83784adf3,SI0046,9cd00515-f4e5-41fa-9781-19bb849a120e,20,0.5,,Healthy,,
2024-10-18T19:10:57.758Z,2024-10-18T19:10:57.758Z,G0003,R0279,,,,393a0932-e40c-486c-afaf-d217c3f874a9,a449cffb-16ac-4320-8d67-83f83784adf3,SI0046,9cd00515-f4e5-41fa-9781-19bb849a120e,61,0.5,,Healthy,,
2024-10-18T19:11:41.741Z,2024-11-15T20:12:56.694Z,G0003,R0131,,,,c550a60d-e100-46d2-9234-185773f15beb,a449cffb-16ac-4320-8d67-83f83784adf3,SI0046,9cd00515-f4e5-41fa-9781-19bb849a120e,67,0.5,,Healthy,,
2024-10-18T19:12:05.169Z,2024-10-18T19:12:05.169Z,G0003,R0077,,,,af4d0f0f-d620-408c-ac0f-0ca434ba37fb,a449cffb-16ac-4320-8d67-83f83784adf3,SI0046,9cd00515-f4e5-41fa-9781-19bb849a120e,61,0.5,,Healthy,,
2024-10-18T19:12:38.976Z,2024-10-18T19:12:38.976Z,G0003,R0274,,,,84a66801-d425-45eb-94b3-e934d1a05faf,a449cffb-16ac-4320-8d67-83f83784adf3,SI0046,9cd00515-f4e5-41fa-9781-19bb849a120e,58,0.5,,Healthy,,
2024-10-18T19:13:16.305Z,2024-10-18T19:13:16.305Z,G0013,R0277,,,,6d1fda09-314e-4982-a3e0-a1d8e1eaa3a6,2ec9c3fd-c9dc-470b-b248-030eaa5c3e24,SI0046,9cd00515-f4e5-41fa-9781-19bb849a120e,34,0.75,,Healthy,,
2024-10-18T13:38:29.516Z,2024-10-22T14:54:34.635Z,G0003,R0302,,,,42b69c5d-5857-4f21-9fd1-16b6e767f64a,a449cffb-16ac-4320-8d67-83f83784adf3,DL0278,a05d82eb-a526-4291-a66c-4098823282f4,10,0.75,,Healthy,,
2024-09-21T16:45:36.480Z,2024-12-13T14:41:48.410Z,G0011,R0157,,,,db9f26d1-877e-49f0-b6a6-e714273efc1c,f1d305f5-e4e9-491d-a10d-35f7c4de0ee9,AP0110,955df835-d220-467d-9f64-d67655d05469,3,0.25,,Healthy,,
2024-09-21T17:06:21.648Z,2024-10-19T14:43:05.532Z,G0011,R0157,,,,db9f26d1-877e-49f0-b6a6-e714273efc1c,f1d305f5-e4e9-491d-a10d-35f7c4de0ee9,AP0026,2cdcfd30-43aa-41dd-bd98-47a3c668a860,4,0.25,,Healthy,,
2024-09-21T17:44:13.522Z,2024-10-19T14:43:05.534Z,G0011,R0157,,,,db9f26d1-877e-49f0-b6a6-e714273efc1c,f1d305f5-e4e9-491d-a10d-35f7c4de0ee9,AP0044,e66635ec-2954-4911-86b1-e7c86b42b4c8,2,0.25,,Healthy,,
2024-09-04T18:38:31.639Z,2025-01-05T14:53:30.548Z,G0012,R0244,,,,c9f715ef-478e-4d04-9a0b-649f0acaae87,f80c32c8-3edf-4d12-afc8-d3e6f9f8df52,AP0023,c86b6cc5-4477-4eee-b8e0-c4e5a321f7db,46,0.25,,Healthy,,
2024-10-19T14:45:54.519Z,2024-10-19T14:45:54.519Z,G0012,R0289,,,,269c0111-434f-406d-8a6e-f3ffa87484f5,f80c32c8-3edf-4d12-afc8-d3e6f9f8df52,AP0428,79ebc939-5143-4cc8-a0bf-a20125028e24,1,0.25,,Healthy,,
2024-10-19T14:47:47.733Z,2024-10-19T14:47:47.733Z,G0012,R0065,,,,356bf2f1-0f1a-4ed3-a9a5-e7d959f4d8ce,f80c32c8-3edf-4d12-afc8-d3e6f9f8df52,AP0120,0781c47a-d34c-403d-9da5-e6facc53ec19,5,0,,Healthy,,
