created_at,updated_at,group,tray,location,latest_quick_observation,tle,tray_id,group_id,genotype,genotype_id,qty,size,notes,health_status,name,√
2024-08-25T15:15:38.488Z,2024-11-23T19:42:27.953Z,G0006,R0118,,,,d1f67641-3f54-4b9e-8e4c-90ad02a29454,9bed282e-f49e-414b-a008-4adb5264aa6c,PC0020,408d807d-bb96-4e01-94ea-84a789b4e5e7,24,0.75,,Healthy,,
2024-08-25T15:42:16.353Z,2024-11-10T20:24:58.110Z,G0004,R0140,,,,d69b264f-58e5-478e-9892-8b6048df2841,2a10a37c-a13b-456a-a48b-e082d6554723,OF0953,e6c0e5fa-3d7e-4b15-befd-9df15049af1b,5,0.5,,Healthy,,
2024-08-25T15:55:58.810Z,2024-08-27T14:55:32.575Z,G0008,R0093,,,,5dadc393-24f6-4102-ac1d-0cd7fd5504f2,6abb754b-7b6c-4fc3-89cb-4f29704ac8e3,SS0042,225eada0-7b82-475e-ba74-bc262fa8bfc0,15,0.5,,Healthy,,
2024-08-25T16:02:55.563Z,2024-11-27T18:36:48.344Z,G0006,R0083,,,,5c0a5777-ee26-4914-9336-38328368948a,9bed282e-f49e-414b-a008-4adb5264aa6c,DS0005,4629727e-c8b3-43c1-b0d2-7859ac442e04,18,0.5,,Healthy,,
2024-08-26T16:30:22.589Z,2025-01-05T17:35:20.496Z,G0016,R0050,,,,76d89943-c9e6-4ecf-b91a-ab2f39ba251b,d2edf561-2d8d-4bd4-a5df-451e26be30ed,AP0428,79ebc939-5143-4cc8-a0bf-a20125028e24,4,0.5,,Healthy,,
2024-08-26T16:59:37.463Z,2024-08-26T16:59:37.463Z,G0006,R0201,,,,24e3c4cb-18e6-4609-bb93-f1bad88a4b3e,9bed282e-f49e-414b-a008-4adb5264aa6c,MC0105,3366a712-f358-45af-8dcd-31bcec14a72b,12,0.75,,Healthy,,
2024-08-26T17:55:19.973Z,2024-11-20T20:07:44.753Z,G0012,R0043,,,,d92de2f3-96a5-4a5a-9fd5-9d2ac689a916,8fde995d-0354-4001-a049-40ccdac70530,MC0104,3cfab5bf-bcf4-4bb3-851b-f308f95e5bb9,17,0.5,,Healthy,,
2024-08-26T18:19:35.385Z,2025-01-05T17:22:19.687Z,G0009,R0029,,,,2910f729-09cd-4254-a899-41dffb3c8557,e1786eb1-5e5c-4829-880f-7e11c8c52fe5,AP0038,383817a7-962e-465c-82c7-270b32bd8762,14,0.5,,Healthy,,
2024-08-26T18:56:03.576Z,2024-08-26T18:56:03.576Z,G0018,R0103,,,,d63bda04-3ea0-4e38-a7b9-8f0460bb823d,5308e272-af06-4ef3-883b-598da5a93227,OF-UK0-UK,1d4026f6-47ac-438b-a24c-037cbc943e14,10,1,,Healthy,,
2024-08-26T19:10:22.171Z,2024-10-30T18:10:50.651Z,G0004,R0283,,,,b273fe19-9d8b-4846-8cbe-ceeaccefe414,2a10a37c-a13b-456a-a48b-e082d6554723,OF1005,e63c18ef-68ad-4b3f-a198-f2fb3a6b34d7,2,0.5,,Healthy,,
2024-08-26T18:20:42.317Z,2024-10-20T13:39:49.781Z,G0012,R0300,,,,606b1ca1-09e7-4a40-bb18-ecb035807e8a,8fde995d-0354-4001-a049-40ccdac70530,OF0804,e831f6ce-d3ff-4510-8163-a20c171391f8,4,0.5,,Healthy,,
2024-08-26T16:45:23.126Z,2024-09-28T18:40:59.081Z,G0019,R0176,,,,83a49de9-51cf-49a8-91c5-3f4af1d36c33,e93c11ad-1d26-4479-ae8c-183e397932b0,AP0410,7335ac5d-919e-4f79-937c-f3b73b1a0f6b,2,0.5,,Healthy,,
2024-08-26T19:50:22.479Z,2024-11-04T19:48:07.077Z,G0005,R0133,,,,4f36ef5e-f12a-426e-a015-06aa2f54a06a,f5512507-6781-4a6c-96eb-4511516597cc,AP0001,43a51607-e790-46f7-8a2f-0ac476a2fc08,60,0.5,Fragged 8/26/24,Healthy,,
2024-08-27T13:05:52.784Z,2024-11-18T16:40:37.130Z,G0004,R0008,,,,816094b0-7ae7-431f-81e1-feab52723753,2a10a37c-a13b-456a-a48b-e082d6554723,OF0450,64a692df-96cd-448d-86f9-52766b5be3cc,10,0.5,,Healthy,,
2024-08-27T13:50:30.162Z,2024-08-27T13:50:30.162Z,G0004,R0008,,,,816094b0-7ae7-431f-81e1-feab52723753,2a10a37c-a13b-456a-a48b-e082d6554723,SS0039,184520ba-88b6-41ac-88dd-1bcc3628a195,12,0.5,,Healthy,,
2024-08-27T15:37:45.861Z,2024-08-27T15:37:45.861Z,G0008,R0003,,,,5a040c09-a598-4fef-9ef2-3c2b14311a9d,6abb754b-7b6c-4fc3-89cb-4f29704ac8e3,SS0053,5e07e7ae-30a2-4639-af8f-1c707dcb0bbc,13,0.5,,Healthy,,
2024-08-27T15:41:33.848Z,2024-08-27T15:41:33.848Z,G0008,R0145,,,,f164ff8f-0497-4e63-850a-7e69bb97c3f4,6abb754b-7b6c-4fc3-89cb-4f29704ac8e3,SS0046,b4b18ed4-d7e8-4d3d-a05a-1cd0e3762af9,11,0.5,,Healthy,,
2024-08-27T15:41:34.283Z,2024-08-27T15:41:34.283Z,G0008,R0145,,,,f164ff8f-0497-4e63-850a-7e69bb97c3f4,6abb754b-7b6c-4fc3-89cb-4f29704ac8e3,SS0048,49af07cb-7433-4a75-b688-6eb30a188126,12,0.5,,Healthy,,
2024-08-27T15:41:34.437Z,2024-08-27T15:41:34.437Z,G0008,R0145,,,,f164ff8f-0497-4e63-850a-7e69bb97c3f4,6abb754b-7b6c-4fc3-89cb-4f29704ac8e3,SS0054,91571fcd-013a-4d21-8b49-79051653276c,8,0.5,,Healthy,,
2024-08-27T16:23:15.566Z,2024-08-27T16:23:15.566Z,G0008,R0221,,,,37cc30d6-ed5c-40ff-bc55-f9cff02c7180,6abb754b-7b6c-4fc3-89cb-4f29704ac8e3,SS0045,fc466ca6-d6b5-47e9-93c6-e0c87c0d6b14,12,0.5,,Healthy,,
2024-08-27T16:29:02.965Z,2024-08-27T16:29:02.965Z,G0008,R0216,,,,383721d8-2484-47d8-b3ce-fa6fe666056c,6abb754b-7b6c-4fc3-89cb-4f29704ac8e3,SS0061,7675f569-19ee-447c-9bbd-c8af460303ee,7,0.5,,Healthy,,
2024-08-27T16:29:03.150Z,2024-08-27T16:29:03.150Z,G0008,R0216,,,,383721d8-2484-47d8-b3ce-fa6fe666056c,6abb754b-7b6c-4fc3-89cb-4f29704ac8e3,SS0062,8d1564de-f038-45fb-84fb-c021910d2188,15,0.5,,Healthy,,
2024-08-26T19:51:10.570Z,2024-11-04T19:48:29.491Z,G0005,R0290,,,,5165c0c9-c267-4ec1-8fe0-84085d0f84a8,f5512507-6781-4a6c-96eb-4511516597cc,AP0001,43a51607-e790-46f7-8a2f-0ac476a2fc08,22,0.5,Fragged 8/26/24,Healthy,,
2024-08-26T19:47:53.794Z,2024-10-30T19:37:59.288Z,G0005,R0040,,,,c5cfe5a6-3248-45e9-807d-141bd82bf6c3,f5512507-6781-4a6c-96eb-4511516597cc,AP0001,43a51607-e790-46f7-8a2f-0ac476a2fc08,58,0.5,Fragged 8/26/24,Healthy,,
2024-08-26T19:24:32.220Z,2024-12-01T16:38:03.127Z,G0009,R0279,,,,b82d1de5-63ff-4771-ae79-484b3381b3ce,e1786eb1-5e5c-4829-880f-7e11c8c52fe5,AP0046,16f93865-0c71-457d-b109-2b53e2d4e58a,31,0.5,,Healthy,,
2024-08-27T16:29:03.354Z,2024-08-27T16:29:03.354Z,G0008,R0216,,,,383721d8-2484-47d8-b3ce-fa6fe666056c,6abb754b-7b6c-4fc3-89cb-4f29704ac8e3,SS0063,846542a3-70ca-4ef1-8200-75dac5e48be0,10,0.5,,Healthy,,
2024-08-27T16:31:27.937Z,2024-08-27T16:31:27.937Z,G0008,R0216,,,,383721d8-2484-47d8-b3ce-fa6fe666056c,6abb754b-7b6c-4fc3-89cb-4f29704ac8e3,SS0064,9d748478-e169-444b-9295-c16af05ee26c,5,0.5,,Healthy,,
2024-08-27T16:39:27.654Z,2024-08-27T16:39:27.654Z,G0008,R0195,,,,19f7045f-50a6-4c25-a6a0-175d2c4b55cd,6abb754b-7b6c-4fc3-89cb-4f29704ac8e3,SS0066,d724e03b-1b52-4ab4-9c9a-94a6d4664838,13,0.5,,Healthy,,
2024-08-27T16:39:27.813Z,2024-08-27T16:39:27.813Z,G0008,R0195,,,,19f7045f-50a6-4c25-a6a0-175d2c4b55cd,6abb754b-7b6c-4fc3-89cb-4f29704ac8e3,SS0067,2d8ed422-2aa9-420d-a922-2ca74e8e96f8,15,0.5,,Healthy,,
2024-08-27T16:49:05.675Z,2024-08-27T16:49:05.675Z,G0008,R0199,,,,0ef5fb9f-9794-457a-9d99-19fcd67de7fe,6abb754b-7b6c-4fc3-89cb-4f29704ac8e3,SS0071,6f82b226-e354-4a16-9e4d-eeaef88815c8,15,0.5,,Healthy,,
2024-08-27T16:51:05.006Z,2024-08-27T16:51:05.006Z,G0008,R0292,,,,cdfa5e0b-cd45-45b0-a779-02f13823a6b7,6abb754b-7b6c-4fc3-89cb-4f29704ac8e3,SS0068,ef00b10d-078b-4db7-bc30-57c000577727,29,0.5,,Healthy,,
2024-08-27T16:51:05.144Z,2024-08-27T16:51:05.144Z,G0008,R0292,,,,cdfa5e0b-cd45-45b0-a779-02f13823a6b7,6abb754b-7b6c-4fc3-89cb-4f29704ac8e3,SS0069,8ec8d80f-90ef-447c-b7ae-cf95a057cf8e,10,0.5,,Healthy,,
2024-08-27T16:54:31.697Z,2024-08-27T16:54:31.697Z,G0008,R0261,,,,97d3d742-7efa-4100-9a80-fa6e2dfff3d7,6abb754b-7b6c-4fc3-89cb-4f29704ac8e3,SS0074,fbce12ca-7f64-4069-acef-290c6be9eb98,8,0.5,,Healthy,,
2024-08-27T16:54:31.875Z,2024-08-27T16:54:31.875Z,G0008,R0261,,,,97d3d742-7efa-4100-9a80-fa6e2dfff3d7,6abb754b-7b6c-4fc3-89cb-4f29704ac8e3,SS0075,8e44938c-66ad-4dee-8566-b393ccaa7b6c,4,0.5,,Healthy,,
2024-08-27T17:00:32.935Z,2024-08-27T17:00:32.935Z,G0008,R0274,,,,71f549ec-3b53-4829-97a0-cebc269ec70a,6abb754b-7b6c-4fc3-89cb-4f29704ac8e3,SS0078,29a8f4d0-592e-4cbb-9ac5-8e95ab468f9a,13,0.5,,Healthy,,
2024-08-27T17:00:33.115Z,2024-08-27T17:00:33.115Z,G0008,R0274,,,,71f549ec-3b53-4829-97a0-cebc269ec70a,6abb754b-7b6c-4fc3-89cb-4f29704ac8e3,SS0079,d1833da6-210b-4b27-bf40-fcdcd027eb06,13,0.5,,Healthy,,
2024-08-27T17:03:29.410Z,2024-08-27T17:03:29.410Z,G0005,R0197,,,,48d02201-4d48-4e3c-9236-a1a1ed2a6555,f5512507-6781-4a6c-96eb-4511516597cc,AP0024,2832eed8-45b0-4e42-adae-cc59c1490a9a,60,0.25,,Healthy,,
2024-08-27T17:09:07.147Z,2024-08-27T17:09:07.147Z,G0008,R0261,,,,97d3d742-7efa-4100-9a80-fa6e2dfff3d7,6abb754b-7b6c-4fc3-89cb-4f29704ac8e3,SS0076,4537ca12-c672-4af1-8ef2-a646fd70ed3e,9,0.5,,Healthy,,
2024-08-27T17:19:57.386Z,2024-08-27T17:19:57.386Z,G0008,R0244,,,,ab146b24-22f5-4ab9-bead-9426250db684,6abb754b-7b6c-4fc3-89cb-4f29704ac8e3,SS0082,4c0e3c1f-fd25-4844-b2b0-a3b18432d7fb,17,0.5,,Healthy,,
2024-08-27T18:18:26.759Z,2024-08-27T18:18:26.759Z,G0005,R0305,,,,2a47fd55-45be-4ca2-89c2-a724e3ee5f47,f5512507-6781-4a6c-96eb-4511516597cc,AP0008,189f3f5b-566d-4256-8494-f8ac2718b84b,56,0.25,,Healthy,,
2024-08-27T19:16:43.043Z,2024-09-15T15:42:44.703Z,G0005,R0248,,,,d7a4cad1-d776-4318-8659-46c58e215f6b,f5512507-6781-4a6c-96eb-4511516597cc,AP0026,2cdcfd30-43aa-41dd-bd98-47a3c668a860,60,0.25,,Healthy,,
2024-08-27T19:19:40.091Z,2024-08-27T19:19:40.091Z,G0005,R0104,,,,807700e1-da22-4f98-9048-2914f5851559,f5512507-6781-4a6c-96eb-4511516597cc,AP0007,83824e33-afdc-4660-a5ea-7c5885450409,53,0.25,,Healthy,,
2024-08-27T19:51:42.164Z,2024-08-27T19:51:42.164Z,G0005,R0207,,,,e21bf2a6-5bf2-4df1-a708-a4fdd951d591,f5512507-6781-4a6c-96eb-4511516597cc,AP0381,132a0107-646f-4de9-9b43-125a1a1bc8c3,36,0.25,,Healthy,,
2024-08-29T15:32:29.700Z,2024-08-29T15:32:29.700Z,G0020,R0232,,,,49676158-4cf6-43f7-bebf-aad02f43ccc9,0ce09cc6-f756-47e1-ad9b-b9938156f0a4,AP0082,bb61224c-7618-498c-8daf-9e817db8b6e8,1,1,"Tank sides ",Healthy,,
2024-08-30T15:38:37.227Z,2024-08-30T15:38:37.227Z,G0007,R0228,,,,88caa1fb-bd05-49f5-bbb7-9fd178757892,dd154341-3468-4292-8981-75cf50aea782,AP0082,bb61224c-7618-498c-8daf-9e817db8b6e8,60,0.5,,Healthy,,
2024-08-30T15:39:26.172Z,2024-11-05T18:37:48.960Z,G0007,R0099,,,,47741058-d000-43ce-bd99-9ed8e950c60e,dd154341-3468-4292-8981-75cf50aea782,AP0082,bb61224c-7618-498c-8daf-9e817db8b6e8,60,0.5,,Healthy,,
2024-08-30T15:41:22.904Z,2024-11-27T13:01:46.029Z,G0007,R0002,,,,356f1e5b-a1aa-42cd-9a57-ee05ad909357,dd154341-3468-4292-8981-75cf50aea782,AP0383,9909df92-26a5-4077-ba0b-689d103595ac,55,0.5,,Healthy,,
2024-08-27T20:17:06.909Z,2024-10-20T20:15:49.602Z,G0005,R0057,,,,47cc49aa-9d55-470a-8551-a5bcfcc665e5,f5512507-6781-4a6c-96eb-4511516597cc,AP0119,5e516845-c367-44c6-b4e7-d1f921b363be,59,0.25,,Healthy,,
2024-08-30T15:51:54.330Z,2024-10-22T14:34:32.537Z,G0007,R0117,,,,33bfb2b6-7b14-4c6b-97d9-b9e36780301b,dd154341-3468-4292-8981-75cf50aea782,AP0383,9909df92-26a5-4077-ba0b-689d103595ac,27,0.5,,Healthy,,
2024-08-30T15:45:09.199Z,2025-01-04T14:34:32.028Z,G0007,R0080,,,,72087698-45b0-433c-b6bd-b240ae70b14b,dd154341-3468-4292-8981-75cf50aea782,AP0039,62a5de14-b199-4e34-b110-8e733333a6f6,51,0.5,,Healthy,,
2024-08-26T17:43:32.057Z,2025-01-05T17:36:22.856Z,G0016,R0273,,,,92e13ae4-30bc-4ec0-b3df-08f46b707efd,d2edf561-2d8d-4bd4-a5df-451e26be30ed,AP0124,e4573f51-46bc-40b6-afb4-436c09aa21f4,59,0.25,,Healthy,,
2024-08-30T16:01:15.950Z,2024-12-30T15:46:02.931Z,G0007,R0215,,,,69e12b79-6971-4f09-8cf1-6e72bb711606,dd154341-3468-4292-8981-75cf50aea782,AP0010,a424aa0b-9b1d-4e96-b8a5-0302caad57a4,52,0.5,,Healthy,,
2024-08-30T16:37:54.301Z,2024-12-23T20:17:46.120Z,G0007,R0209,,,,15e72691-dce1-40b9-8798-c1291bf6e683,dd154341-3468-4292-8981-75cf50aea782,AP0068,635eb196-5ce1-42c2-9bd3-de7c9fa094a2,29,0.5,,Healthy,,
2024-08-30T16:05:45.880Z,2024-12-09T18:25:41.667Z,G0007,R0302,,,,60194b45-a7f2-4a5e-af37-1f9e4b10c0ba,dd154341-3468-4292-8981-75cf50aea782,AP0033,b05235d0-e106-4dd9-af79-49116709f4de,26,0.5,,Healthy,,
2024-08-30T15:40:19.822Z,2024-12-09T18:26:24.856Z,G0007,R0186,,,,2573a65a-4c91-41bf-8ccc-e37a0df15015,dd154341-3468-4292-8981-75cf50aea782,AP0399,c27e9384-736f-407e-8296-96ec83f2fd31,51,0.5,,Healthy,,
2024-08-31T12:47:17.862Z,2024-08-31T12:48:38.497Z,G0007,R0139,,,,8e27dd08-d4d4-4b7f-9526-eced19a51498,dd154341-3468-4292-8981-75cf50aea782,AP0399,c27e9384-736f-407e-8296-96ec83f2fd31,19,0.5,,Healthy,,
2024-08-30T16:32:55.475Z,2024-12-30T19:25:40.202Z,G0003,R0120,,,,c8ce8cce-6ee9-4dd2-8ad8-b9b0df072b07,3dadd87b-f5d8-499a-843d-0e7ae3c5afa7,AP0110,955df835-d220-467d-9f64-d67655d05469,35,0.5,,Healthy,,
2024-08-31T13:56:29.646Z,2024-12-23T19:08:53.594Z,G0018,R0004,,,,1985bf8b-4927-4a80-ad39-ca73512ea93f,5308e272-af06-4ef3-883b-598da5a93227,AP-A19-A,1b252ec1-8ad9-473b-83d9-42fac2856f25,9,0.5,"Gene Test SNP
Rack. No fragging. No touchy
AP19-A = APUNK9



",Healthy,,
2024-09-02T15:34:39.057Z,2024-09-02T15:34:39.057Z,G0005,R0121,,,,7ae73dc7-e94b-4c95-98db-e46a14577cec,f5512507-6781-4a6c-96eb-4511516597cc,AP0005,00529c2b-cdd1-44d7-90b6-4d7b27536801,4,0.25,,Healthy,,
2024-08-30T15:55:22.812Z,2024-12-03T17:10:16.900Z,G0007,R0288,,,,d926f65d-5efb-4606-9a2a-f15267f0045e,dd154341-3468-4292-8981-75cf50aea782,AP0096,613560e0-2450-4980-805a-c82b4671f0b5,53,0.5,,Healthy,,
2024-08-30T15:56:17.063Z,2024-09-08T12:33:33.963Z,G0007,R0286,,,,d0563ab6-74e2-4868-a33c-872f462f6991,dd154341-3468-4292-8981-75cf50aea782,AP0096,613560e0-2450-4980-805a-c82b4671f0b5,23,0.5,,Healthy,,
2024-08-16T14:54:52.026Z,2024-09-21T16:21:06.663Z,G0013,R0308,,,,c281ade6-8d96-4427-a639-1b6e33317701,e13de337-4d02-4f21-8399-a4205d4e6ea9,AP0014,82f33327-cd03-48a1-a142-80f683b6e747,58,0.25,8/15/24,Healthy,,
2024-09-15T19:51:27.471Z,2024-09-15T19:51:27.471Z,G0019,R0072,,,,2d8702f6-3ade-4c52-ae7c-ce63ca3f897c,e93c11ad-1d26-4479-ae8c-183e397932b0,AP0393,2752d7ed-1e6f-4054-b403-f566ce8051c2,22,0.25,,Healthy,,
2024-09-15T19:51:27.481Z,2024-09-15T19:51:27.481Z,G0019,R0072,,,,2d8702f6-3ade-4c52-ae7c-ce63ca3f897c,e93c11ad-1d26-4479-ae8c-183e397932b0,AP0383,9909df92-26a5-4077-ba0b-689d103595ac,9,0.25,,Healthy,,
2024-09-15T15:23:26.764Z,2024-09-19T16:22:22.457Z,G0014,R0109,,,,ef56b326-5464-4ea6-b213-78bd2a780377,bc5a8d68-1158-4449-91c2-dbce6bf7a950,AP0075,d4f9e248-7613-4253-a8c4-594ddf78c117,11,0.75,,Healthy,,
2024-09-15T16:19:03.220Z,2024-12-30T19:27:33.670Z,G0015,R0110,,,,39400958-4122-4755-91be-f0b837b40ec8,d4b55fce-3494-4e9b-b38a-b0878c3d97df,AP0146,287c866f-8ec0-474f-8433-532538afc1b6,32,0.5,,Healthy,,
2024-09-15T19:35:03.507Z,2024-10-27T12:34:42.794Z,G0019,R0172,,,,faefc3cb-e119-41e6-860b-f9fbb5eacfd6,e93c11ad-1d26-4479-ae8c-183e397932b0,AP0393,2752d7ed-1e6f-4054-b403-f566ce8051c2,58,0.25,,Healthy,,
2024-09-21T15:56:49.323Z,2024-09-21T15:56:49.323Z,G0011,R0255,,,,a9b99294-0545-4f63-9a9e-f3f7e2797495,b5a963c2-d650-405d-9e49-b79673130cd1,PC0031,b1869ed3-b562-47b5-a952-c23fbb6429e0,2,0.75,PA from Miami nights,Healthy,,
2024-09-21T17:43:00.284Z,2024-09-21T17:43:00.284Z,G0015,R0110,,,,39400958-4122-4755-91be-f0b837b40ec8,d4b55fce-3494-4e9b-b38a-b0878c3d97df,AP0003,efa60377-5d32-44bd-ae6f-6c4b0dc34530,6,0.25,,Healthy,,
2024-09-23T20:05:26.223Z,2024-11-27T16:01:40.651Z,G0009,R0218,,,,d38180cb-c0ed-4790-b081-e0bb8e070f7c,e1786eb1-5e5c-4829-880f-7e11c8c52fe5,AP0037,7be62c16-dcca-466a-928c-ff05e691d58e,55,0.25,,Healthy,,
2024-09-22T17:06:51.925Z,2024-09-22T17:06:51.925Z,G0009,R0097,,,,07c231e8-601c-489d-aff8-772466e5dfd5,e1786eb1-5e5c-4829-880f-7e11c8c52fe5,AP0120,0781c47a-d34c-403d-9da5-e6facc53ec19,60,0.25,,Healthy,,
2024-09-22T18:30:09.168Z,2024-09-22T18:30:09.168Z,G0009,R0181,,,,73aa7c1e-41ae-47a2-9580-da9a8c239410,e1786eb1-5e5c-4829-880f-7e11c8c52fe5,AP0120,0781c47a-d34c-403d-9da5-e6facc53ec19,45,0.25,,Healthy,,
2024-09-22T20:24:04.653Z,2024-12-23T19:46:50.220Z,G0009,R0304,,,,b80681e0-4f0e-4566-98f7-fc55fb3323d2,e1786eb1-5e5c-4829-880f-7e11c8c52fe5,AP0013,e4cf7bbd-ed1e-4df3-8b83-92f8e0f1a0ac,57,0.25,,Healthy,,
2024-09-23T20:04:00.416Z,2025-01-05T17:23:54.331Z,G0009,R0180,,,,437344e3-574c-49e4-b451-d14460b02d41,e1786eb1-5e5c-4829-880f-7e11c8c52fe5,AP0007,83824e33-afdc-4660-a5ea-7c5885450409,53,0.25,,Healthy,,
2024-09-23T20:02:51.970Z,2024-11-27T18:05:48.872Z,G0009,R0203,,,,9f8af55c-298d-4a3a-9acb-d303a86647fc,e1786eb1-5e5c-4829-880f-7e11c8c52fe5,AP0037,7be62c16-dcca-466a-928c-ff05e691d58e,50,0.5,,Healthy,,
2024-09-23T20:06:05.654Z,2024-12-23T19:45:52.453Z,G0009,R0051,,,,248fa4ac-76b0-4ade-b54b-ca8df7a3c8ae,e1786eb1-5e5c-4829-880f-7e11c8c52fe5,AP0013,e4cf7bbd-ed1e-4df3-8b83-92f8e0f1a0ac,55,0.25,,Healthy,,
2024-09-23T20:07:01.913Z,2025-01-05T18:12:25.594Z,G0009,R0094,,,,d09fb1dd-5252-450b-8b72-8a96390c8ba5,e1786eb1-5e5c-4829-880f-7e11c8c52fe5,AP0007,83824e33-afdc-4660-a5ea-7c5885450409,56,0.25,,Healthy,,
2024-09-24T16:24:27.529Z,2024-09-24T16:24:27.529Z,G0010,R0096,,,,d9743e6f-3c98-4772-ba24-92113ba47d2b,535a79f9-6ac0-43d1-b02a-45531a0d4f92,DL?018?,e31a3fc2-50e2-4966-bce4-fb2132a0a2d6,22,0.5,,Healthy,,
2024-09-24T16:25:41.232Z,2024-10-26T12:17:38.794Z,G0015,R0294,,,,e9e3ca79-6f5d-4529-93ba-a15130fe1858,d4b55fce-3494-4e9b-b38a-b0878c3d97df,AP0006,828332f1-a7cb-4212-961e-558852477dd4,57,0.5,,Healthy,,
2024-09-24T18:42:04.155Z,2025-01-04T14:37:17.794Z,G0015,R0006,,,,0bd5afec-0272-4167-bffa-672d651812e2,d4b55fce-3494-4e9b-b38a-b0878c3d97df,AP0023,c86b6cc5-4477-4eee-b8e0-c4e5a321f7db,10,0.25,,Healthy,,
2024-09-24T18:42:24.820Z,2025-01-04T14:36:52.565Z,G0015,R0153,,,,326c0ace-b831-4446-953c-cf3827fc5c5d,d4b55fce-3494-4e9b-b38a-b0878c3d97df,AP0023,c86b6cc5-4477-4eee-b8e0-c4e5a321f7db,57,0.25,,Healthy,,
2024-09-24T18:42:56.621Z,2024-12-23T18:58:18.998Z,G0015,R0295,,,,6875b7ce-e871-4cc2-8211-ebecaeb262e6,d4b55fce-3494-4e9b-b38a-b0878c3d97df,AP0023,c86b6cc5-4477-4eee-b8e0-c4e5a321f7db,57,0.25,,Healthy,,
2024-09-25T15:23:14.822Z,2024-09-25T15:23:14.822Z,G0019,R0224,,,,62b9e4c8-99b9-4fe0-9915-b9f0aaf08286,e93c11ad-1d26-4479-ae8c-183e397932b0,AP0387,6b54221f-faf1-40c3-acaa-465928f6562b,14,0.25,AP387=AP-UNK16,Healthy,,
2024-09-25T15:23:56.583Z,2024-09-25T15:23:56.583Z,G0019,R0128,,,,68558ed5-7193-4376-bc60-1158f93010df,e93c11ad-1d26-4479-ae8c-183e397932b0,AP0387,6b54221f-faf1-40c3-acaa-465928f6562b,60,0.25,,Healthy,,
2024-09-28T18:42:26.751Z,2024-12-03T17:12:59.750Z,G0019,R0212,,,,c9f51dd1-2c06-409f-a3c5-d9aa41fd20a0,e93c11ad-1d26-4479-ae8c-183e397932b0,AP0083,665bed9d-6271-4c85-9662-b2d6db02cb54,11,0.25,,Healthy,,
2024-09-28T18:42:26.763Z,2024-09-28T18:42:26.763Z,G0019,R0212,,,,c9f51dd1-2c06-409f-a3c5-d9aa41fd20a0,e93c11ad-1d26-4479-ae8c-183e397932b0,AP0405,58ddcbac-9025-471b-b950-de07fac49170,1,0.25,,Healthy,,
2024-09-28T20:06:44.178Z,2024-12-30T19:52:08.566Z,G0019,R0278,,,,379c44ec-565b-4e9d-a4b1-68bf529b6c41,e93c11ad-1d26-4479-ae8c-183e397932b0,AP0144,14594431-77fb-47e8-a41f-d35035a9d106,62,0.25,,Healthy,,
2024-09-29T15:08:40.878Z,2024-09-29T15:08:40.878Z,G0019,R0206,,,,22d5f2b8-61fb-4a9d-81ba-1d9b5ecf3e0a,e93c11ad-1d26-4479-ae8c-183e397932b0,AP0076,4c35e11c-4b56-423b-8d71-de99376fdd54,60,0.25,,Healthy,,
2024-09-29T17:57:47.689Z,2024-09-29T17:57:47.689Z,G0019,R0052,,,,b8b323ec-d641-4d10-961e-2bba96335c72,e93c11ad-1d26-4479-ae8c-183e397932b0,AP0083,665bed9d-6271-4c85-9662-b2d6db02cb54,60,0.25,,Healthy,,
2024-09-29T18:01:50.855Z,2024-09-29T18:01:50.855Z,G0019,R0027,,,,02d549fb-7ebe-47d0-aea6-6bd72182aff2,e93c11ad-1d26-4479-ae8c-183e397932b0,AP0009,08488168-9c45-46e6-8bb2-e405cc380152,60,0.25,,Healthy,,
2024-09-25T19:02:27.776Z,2024-12-03T17:12:59.737Z,G0019,R0212,,,,c9f51dd1-2c06-409f-a3c5-d9aa41fd20a0,e93c11ad-1d26-4479-ae8c-183e397932b0,AP0076,4c35e11c-4b56-423b-8d71-de99376fdd54,20,0.25,,Healthy,,
2024-09-28T18:40:33.569Z,2024-10-23T16:21:19.064Z,G0019,R0177,,,,8facad00-8213-44d2-8efd-200822d3830a,e93c11ad-1d26-4479-ae8c-183e397932b0,AP0026,2cdcfd30-43aa-41dd-bd98-47a3c668a860,33,0.25,,Healthy,,
2024-09-19T19:51:09.984Z,2025-01-05T17:25:01.550Z,G0009,R0310,,,,00b410c5-6b5b-4bdc-b199-177c902e76d7,e1786eb1-5e5c-4829-880f-7e11c8c52fe5,AP0120,0781c47a-d34c-403d-9da5-e6facc53ec19,54,0.5,,Healthy,,
2024-09-30T20:05:21.000Z,2025-01-05T17:23:40.888Z,G0009,R0188,,,,078c301d-043b-4823-88c7-ab3534ae4a68,e1786eb1-5e5c-4829-880f-7e11c8c52fe5,AP0114,8021cf86-2586-490f-b9f2-44a3f4855804,57,0.25,,Healthy,,
2024-10-05T13:01:25.323Z,2024-11-28T19:04:49.809Z,G0009,R0131,,,,02f0498f-a340-4870-9465-42c6599bf95f,e1786eb1-5e5c-4829-880f-7e11c8c52fe5,AP0042,5bcd3cd8-c1df-4fea-8842-9bad9664b9fa,6,0.5,,Healthy,,
